{{-61/10, -1.0704541826268402*^-6}, {-121/20, -1.9377863139573727*^-6}, 
 {-6, -3.2142774927101253*^-6}, {-119/20, -5.0458765589019725*^-6}, 
 {-59/10, -7.61897232180473*^-6}, {-117/20, -0.00001116842651878928}, 
 {-29/5, -0.00001598630916105385}, {-23/4, -0.000022431114620130782}, 
 {-57/10, -0.00003093712113298054}, {-113/20, -0.00004202341786117573}, 
 {-28/5, -0.000056301962509557965}, {-111/20, -0.00007448385048099262}, 
 {-11/2, -0.0000973827770224022}, {-109/20, -0.00012591446219672726}, 
 {-27/5, -0.00016109059239175188}, {-107/20, -0.00020400562138637472}, 
 {-53/10, -0.0002558145810190573}, {-21/4, -0.0003176998907537553}, 
 {-26/5, -0.0003908250433417505}, {-103/20, -0.00047627299821138467}, 
 {-51/10, -0.0005749671537982477}, {-101/20, -0.000687572913264777}, 
 {-5, -0.0008143781222570443}, {-99/20, -0.0009551510574437838}, 
 {-49/10, -0.001108975191791096}, {-97/20, -0.0012740606630401105}, 
 {-24/5, -0.0014475332254901378}, {-19/4, -0.0016252024642521975}, 
 {-47/10, -0.0018013121794276808}, {-93/20, -0.0019682770798468735}, 
 {-23/5, -0.0021164112273798015}, {-91/20, -0.0022336549995388985}, 
 {-9/2, -0.0023053086379620545}, {-89/20, -0.002313781664183324}, 
 {-22/5, -0.0022383685075967616}, {-87/20, -0.0020550615368444755}, 
 {-43/10, -0.0017364132483958777}, {-17/4, -0.0012514595819197397}, 
 {-21/5, -0.0005657161452499032}, {-83/20, 0.00035874150291961143}, 
 {-41/10, 0.001563103478259633}, {-81/20, 0.0030915486767677733}, 
 {-4, 0.004990859029499566}, {-79/20, 0.007309921130919408}, 
 {-39/10, 0.010099114435518475}, {-77/20, 0.01340958852971062}, 
 {-19/5, 0.017292435549882683}, {-15/4, 0.02179776752362256}, 
 {-37/10, 0.026973712135517077}, {-73/20, 0.032865344027179125}, 
 {-18/5, 0.03951357209368371}, {-71/20, 0.046954006196373715}, 
 {-7/2, 0.055215829142507264}, {-69/20, 0.06432070156566956}, 
 {-17/5, 0.07428172837566178}, {-67/20, 0.08510251565481056}, 
 {-33/10, 0.09677634620910086}, {-13/4, 0.10928550041799605}, 
 {-16/5, 0.12260074658008879}, {-63/20, 0.13668102166975546}, 
 {-31/10, 0.1514733193823436}, {-61/20, 0.1669127976614314}, 
 {-3, 0.18292311270698047}, {-59/20, 0.19941698091451254}, 
 {-29/10, 0.21629696446493374}, {-57/20, 0.23345647055302954}, 
 {-14/5, 0.2507809486925028}, {-11/4, 0.26814926534401684}, 
 {-27/10, 0.28543523044489677}, {-53/20, 0.3025092464221241}, 
 {-13/5, 0.31924004706672704}, {-51/20, 0.33549649133306303}, 
 {-5/2, 0.35114937576456495}, {-49/20, 0.36607322886952187}, 
 {-12/5, 0.38014805137393565}, {-47/20, 0.39326096782903336}, 
 {-23/10, 0.40530775748350173}, {-9/4, 0.41619423555324164}, 
 {-11/5, 0.42583745991977134}, {-43/20, 0.43416674272995204}, 
 {-21/10, 0.44112445120934723}, {-41/20, 0.44666658708783247}, 
 {-2, 0.4507631392155436}, {-39/20, 0.4533982090711104}, 
 {-19/10, 0.45456991379201644}, {-37/20, 0.454290075961975}, 
 {-9/5, 0.4525837135619465}, {-7/4, 0.4494883471389254}, 
 {-17/10, 0.4450531443000819}, {-33/20, 0.4393379240513381}, 
 {-8/5, 0.4324120452435114}, {-31/20, 0.4243532044612215}, 
 {-3/2, 0.4152461691057405}, {-29/20, 0.4051814712161571}, 
 {-7/5, 0.3942540867929196}, {-27/20, 0.38256212409540635}, 
 {-13/10, 0.37020554265221606}, {-5/4, 0.3572849226273114}, 
 {-6/5, 0.34390030180827913}, {-23/20, 0.3301500949076943}, 
 {-11/10, 0.31613010717501233}, {-21/20, 0.30193265158133564}, 
 {-1, 0.2876457761334624}, {-19/20, 0.27335260525965865}, 
 {-9/10, 0.2591307967423818}, {-17/20, 0.2450521133978597}, 
 {-4/5, 0.23118210665437433}, {-3/4, 0.2175799073864545}, 
 {-7/10, 0.20429811783750151}, {-13/20, 0.19138279721613627}, 
 {-3/5, 0.17887353258211236}, {-11/20, 0.1668035859381607}, 
 {-1/2, 0.1552001080016021}, {-9/20, 0.1440844089257194}, 
 {-2/5, 0.13347227625335267}, {-7/20, 0.12337433058925806}, 
 {-3/10, 0.11379640984680672}, {-1/4, 0.10473997343091046}, 
 {-1/5, 0.09620251833539517}, {-3/20, 0.08817799983274255}, 
 {-1/10, 0.0806572501916556}, {-1/20, 0.07362838965002028}, 
 {0, 0.06707722467630339}, {1/20, 0.060987629352278194}, 
 {1/10, 0.05534190648832582}, {3/20, 0.05012112582573214}, 
 {1/5, 0.04530543737764048}, {1/4, 0.04087435860348321}, 
 {3/10, 0.03680703469447688}, {7/20, 0.033082471766936905}, 
 {2/5, 0.029679743213656407}, {9/20, 0.026578169851377398}, 
 {1/2, 0.023757474826097802}, {11/20, 0.02119791450006958}, 
 {3/5, 0.018880386748497235}, {13/20, 0.01678651824456656}, 
 {7/10, 0.014898732413200166}, {3/4, 0.013200299792322623}, 
 {4/5, 0.011675372560316477}, {17/20, 0.010309004975574965}, 
 {9/10, 0.00908716143334809}, {19/20, 0.007996713781822873}, 
 {1, 0.00702542945788176}, {21/20, 0.0061619519078137674}, 
 {11/10, 0.005395774653253804}, {23/20, 0.004717210251156123}, 
 {6/5, 0.004117355281997526}, {5/4, 0.003588052384890128}, 
 {13/10, 0.0031218502444998464}, {27/20, 0.0027119623242155555}, 
 {7/5, 0.0023522250340690665}, {29/20, 0.0020370559223337192}, 
 {3/2, 0.0017614123864799769}, {31/20, 0.0015207513133672634}, 
 {8/5, 0.001310989980248367}, {33/20, 0.0011284684775527687}, 
 {17/10, 0.0009699138514540628}, {7/4, 0.000832406108517203}, 
 {9/5, 0.0007133461764197158}, {37/20, 0.0006104258727621659}, 
 {19/10, 0.0005215998987446735}, {39/20, 0.00044505984458065306}, 
 {2, 0.0003792101692490224}, {41/20, 0.00032264609753362983}, 
 {21/10, 0.0002741333618732078}, {43/20, 0.00023258970494599573}, 
 {11/5, 0.00019706805062802424}, {9/4, 0.00016674124534188373}, 
 {23/10, 0.00014088826884139927}, {47/20, 0.0001188818122948021}, 
 {12/5, 0.00010017712221244146}, {49/20, 0.0000843020106755521}, 
 {5/2, 0.00007084793535594436}, {51/20, 0.00005946205673157401}, 
 {13/5, 0.00004984018431786197}, {53/20, 0.000041720528670241563}, 
 {27/10, 0.00003487818109770835}, {11/4, 0.000029120248307812346}, 
 {14/5, 0.00002428157458966851}, {57/20, 0.000020220989339403417}, 
 {29/10, 0.000016818023003573046}, {59/20, 0.000013970039334232354}, 
 {3, 0.000011589736715444943}, {61/20, 9.602975680200743*^-6}, 
 {31/10, 7.946894051258369*^-6}, {63/20, 6.5682749723627865*^-6}, 
 {16/5, 5.422136747146311*^-6}, {13/4, 4.4705168149583585*^-6}}
