{{-6, -2.1002485413536782*^-6}, {-119/20, -2.9683527583440523*^-6}, 
 {-59/10, -4.14478143037607*^-6}, {-117/20, -5.7215434429745275*^-6}, 
 {-29/5, -7.81223050758708*^-6}, {-23/4, -0.000010555159137020306}, 
 {-57/10, -0.000014116312229084611}, {-113/20, -0.000018691772321882728}, 
 {-28/5, -0.000024509232725491366}, {-111/20, -0.000031828049251456145}, 
 {-11/2, -0.000040937155096913466}, {-109/20, -0.000052150006870155466}, 
 {-27/5, -0.00006579556464496555}, {-107/20, -0.00008220413901551896}, 
 {-53/10, -0.00010168677111768598}, {-21/4, -0.00012450665732220928}, 
 {-26/5, -0.00015084100070457342}, {-103/20, -0.00018073158029200515}, 
 {-51/10, -0.00021402229188861594}, {-101/20, -0.0002502819474601274}, 
 {-5, -0.0002887107404255595}, {-99/20, -0.00032802900800905883}, 
 {-49/10, -0.00036634726364568227}, {-97/20, -0.0004010169440681066}, 
 {-24/5, -0.0004284619247162737}, {-19/4, -0.00044399160565001443}, 
 {-47/10, -0.000441597253633003}, {-93/20, -0.00041373429213112357}, 
 {-23/5, -0.0003510943386844244}, {-91/20, -0.00024237196840342897}, 
 {-9/2, -0.00007403239412359913}, {-89/20, 0.0001699125496856485}, 
 {-22/5, 0.0005081116059860412}, {-87/20, 0.000962054969112244}, 
 {-43/10, 0.0015562185265456255}, {-17/4, 0.0023181606236368796}, 
 {-21/5, 0.0032785602924553254}, {-83/20, 0.004471186052666367}, 
 {-41/10, 0.0059327849868687586}, {-81/20, 0.007702882849115427}, 
 {-4, 0.009823487500825907}, {-79/20, 0.012338689981245182}, 
 {-39/10, 0.015294159986919945}, {-77/20, 0.018736535410903695}, 
 {-19/5, 0.02271270880960012}, {-15/4, 0.02726901713392737}, 
 {-37/10, 0.03245034467327576}, {-73/20, 0.03829915279128026}, 
 {-18/5, 0.044854453546132884}, {-71/20, 0.05215074754354983}, 
 {-7/2, 0.060216949226110705}, {-69/20, 0.06907532512359553}, 
 {-17/5, 0.07874047225290327}, {-67/20, 0.0892183647601122}, 
 {-33/10, 0.10050549696257699}, {-13/4, 0.11258815012606743}, 
 {-16/5, 0.1254418085839974}, {-63/20, 0.13903074819010833}, 
 {-31/10, 0.1533078166451954}, {-61/20, 0.16821442103882006}, 
 {-3, 0.1836807331158969}, {-59/20, 0.19962611745988082}, 
 {-29/10, 0.21595978214481704}, {-57/20, 0.23258164562853056}, 
 {-14/5, 0.2493834079272119}, {-11/4, 0.26624980861661107}, 
