{{-99/10, 8.004178425529085*^-7}, {-197/20, -4.980043692809051*^-7}, 
 {-49/5, -2.2879973303909076*^-6}, {-39/4, -4.654752822251789*^-6}, 
 {-97/10, -7.684248215027989*^-6}, {-193/20, -0.000011458991933616257}, 
 {-48/5, -0.000016052075034640056}, {-191/20, -0.000021519183534235873}, 
 {-19/2, -0.000027888292645330943}, {-189/20, -0.00003514689297882584}, 
 {-47/5, -0.00004322679229951909}, {-187/20, -0.00005198678801784623}, 
 {-93/10, -0.0000611937990343508}, {-37/4, -0.00007050335599061107}, 
 {-46/5, -0.00007944064573344822}, {-183/20, -0.00008738355655777785}, 
 {-91/10, -0.00009354934648756277}, {-181/20, -0.00009698663629847362}, 
 {-9, -0.00009657440247133435}, {-179/20, -0.00009102951652707086}, 
 {-89/10, -0.00007892416337650717}, {-177/20, -0.00005871420082637232}, 
 {-44/5, -0.000028779230592761726}, {-35/4, 0.000012525125769627561}, 
 {-87/10, 0.00006680248542617899}, {-173/20, 0.00013553841111382543}, 
 {-43/5, 0.00022001060400920038}, {-171/20, 0.000321186728386459}, 
 {-17/2, 0.0004396101671240503}, {-169/20, 0.000575274286901619}, 
 {-42/5, 0.0007274862867115569}, {-167/20, 0.0008947224904506822}, 
 {-83/10, 0.0010744780691258203}, {-33/4, 0.0012631156346508225}, 
 {-41/5, 0.0014557188657814677}, {-163/20, 0.0016459591729085378}, 
 {-81/10, 0.0018259851943788065}, {-161/20, 0.001986346425315611}, 
 {-8, 0.0021159632950004444}, {-159/20, 0.002202156349731787}, 
 {-79/10, 0.002230746744975627}, {-157/20, 0.002186238960378395}, 
 {-39/5, 0.002052094558265126}, {-31/4, 0.0018111030104861862}, 
 {-77/10, 0.0014458522641122643}, {-153/20, 0.0009392979671042495}, 
 {-38/5, 0.00027542629126814724}, {-151/20, -0.0005599987872136267}, 
 {-15/2, -0.0015786169449009471}, {-149/20, -0.0027885988451653507}, 
 {-37/5, -0.004193740246725586}, {-147/20, -0.005792547283770634}, 
 {-73/10, -0.007577340471063045}, {-29/4, -0.0095334076944351}, 
 {-36/5, -0.011638238578200216}, {-143/20, -0.013860874040239998}, 
 {-71/10, -0.016161405429127477}, {-141/20, -0.018490657299261113}, 
 {-7, -0.020790086589779613}, {-139/20, -0.02299192876091476}, 
 {-69/10, -0.02501961837681395}, {-137/20, -0.026788507773275155}, 
 {-34/5, -0.02820690282071049}, {-27/4, -0.029177429288329657}, 
 {-67/10, -0.029598736707560483}, {-133/20, -0.02936753859020369}, 
 {-33/5, -0.028380978025209974}, {-131/20, -0.02653929580615852}, 
 {-13/2, -0.023748764332034794}, {-129/20, -0.01992483496861691}, 
 {-32/5, -0.014995430216453443}, {-127/20, -0.008904296217585816}, 
 {-63/10, -0.00161431748657892}, {-25/4, 0.006889313996468138}, 
 {-31/5, 0.016596187526994155}, {-123/20, 0.027468130389075474}, 
 {-61/10, 0.03943713405264765}, {-121/20, 0.052403836931366854}, 
 {-6, 0.06623663217901132}, {-119/20, 0.08077144853128032}, 
 {-59/10, 0.09581223238444087}, {-117/20, 0.1111321424076519}, 
 {-29/5, 0.12647545552622308}, {-23/4, 0.1415601754889434}, 
 {-57/10, 0.15608133158425438}, {-113/20, 0.16971495340171813}, 
 {-28/5, 0.18212270510199824}, {-111/20, 0.19295715655160758}, 
 {-11/2, 0.20186765649301378}, {-109/20, 0.20850675336799884}, 
 {-27/5, 0.21253708274095756}, {-107/20, 0.21363860839204785}, 
 {-53/10, 0.2115160704351463}, {-21/4, 0.20590646255985023}, 
 {-26/5, 0.19658633618392818}, {-103/20, 0.18337871577755416}, 
 {-51/10, 0.16615940935236617}, {-101/20, 0.14486251169403874}, 
 {-5, 0.11948492393475685}, {-99/20, 0.09008974831772254}, 
 {-49/10, 0.05680845712731286}, {-97/20, 0.019841775024932895}, 
 {-24/5, -0.02054074973109321}, {-19/4, -0.06400248033877665}, 
 {-47/10, -0.11014270646766366}, {-93/20, -0.1585008984312446}, 
 {-23/5, -0.20856214962410857}, {-91/20, -0.2597637470717977}, 
 {-9/2, -0.31150279777689294}, {-89/20, -0.3631448204908361}, 
 {-22/5, -0.4140331871070404}, {-87/20, -0.46349926553204446}, 
