{{-213/20, 2.6890140611326742*^-6}, {-53/5, 3.964006394345077*^-6}, 
 {-211/20, 5.529784688856197*^-6}, {-21/2, 7.39790573053276*^-6}, 
 {-209/20, 9.561928310220561*^-6}, {-52/5, 0.000011991360337302566}, 
 {-207/20, 0.000014625770000486005}, {-103/10, 0.0000173695537818761}, 
 {-41/4, 0.00002008778947469027}, {-51/5, 0.00002260346332306656}, 
 {-203/20, 0.00002469617516381158}, {-101/10, 0.000026102237622989104}, 
 {-201/20, 0.00002651594494647343}, {-10, 0.000025591738950977685}, 
 {-199/20, 0.000022947073933780643}, {-99/10, 0.000018165988149712446}, 
 {-197/20, 0.000010803713304244919}, {-49/5, 3.9306220442038775*^-7}, 
 {-39/4, -0.000013546221196070814}, {-97/10, -0.000031493548624955746}, 
 {-193/20, -0.00005390709653967747}, {-48/5, -0.0000811948956609891}, 
 {-191/20, -0.0001136755053259763}, {-19/2, -0.00015152687050886283}, 
 {-189/20, -0.0001947228427455768}, {-47/5, -0.00024295810937023654}, 
 {-187/20, -0.00029556384175874245}, {-93/10, -0.00035141809854682705}, 
 {-37/4, -0.00040885670749809833}, {-46/5, -0.0004655917791584529}, 
 {-183/20, -0.0005186459665698705}, {-91/10, -0.0005643109117398637}, 
 {-181/20, -0.0005981379140644716}, {-9, -0.0006149677060490501}, 
 {-179/20, -0.0006090044063007888}, {-89/10, -0.000573936407650545}, 
 {-177/20, -0.0005031043985000375}, {-44/5, -0.0003897142164855129}, 
 {-35/4, -0.00022709012666354868}, {-87/10, -8.96270270583921*^-6}, 
 {-173/20, 0.00027021502617414}, {-43/5, 0.000614929076270478}, 
 {-171/20, 0.0010282483820208705}, {-17/2, 0.001511454208932705}, 
 {-169/20, 0.0020636569493481458}, {-42/5, 0.0026814017370792795}, 
 {-167/20, 0.0033582654754273043}, {-83/10, 0.0040844510307807575}, 
 {-33/4, 0.004846389573324743}, {-41/5, 0.005626368964912399}, 
 {-163/20, 0.006402213862918048}, {-81/10, 0.007147050636710219}, 
 {-161/20, 0.007829195934053228}, {-8, 0.008412210536793606}, 
 {-159/20, 0.008855159097466554}, {-79/10, 0.009113111063444028}, 
 {-157/20, 0.00913790878831345}, {-39/5, 0.008879216280677393}, 
 {-31/4, 0.008285847448963685}, {-77/10, 0.007307357478581175}, 
 {-153/20, 0.005895866513517284}, {-38/5, 0.0040080722602950924}, 
 {-151/20, 0.001607398241407057}, {-15/2, -0.001333782532470823}, 
 {-149/20, -0.0048319129349921885}, {-37/5, -0.008890072695905665}, 
 {-147/20, -0.013495922247226733}, {-73/10, -0.01861983679214027}, 
 {-29/4, -0.02421329781560133}, {-36/5, -0.030207608938204927}, 
 {-143/20, -0.03651300207632327}, {-71/10, -0.04301819757185475}, 
 {-141/20, -0.04959047751240163}, {-7, -0.05607632435753959}, 
 {-139/20, -0.062302667191617075}, {-69/10, -0.06807876595786072}, 
 {-137/20, -0.07319875079711613}, {-34/5, -0.07744482005902532}, 
 {-27/4, -0.08059108723392608}, {-67/10, -0.08240805380842867}, 
 {-133/20, -0.08266767088009519}, {-33/5, -0.08114893564429365}, 
 {-131/20, -0.07764394782349371}, {-13/2, -0.07196432454843382}, 
 {-129/20, -0.06394784020852007}, {-32/5, -0.05346512225309796}, 
 {-127/20, -0.040426198665523994}, {-63/10, -0.024786663229422135}, 
 {-25/4, -0.0065532068381422}, {-31/5, 0.014211737496382382}, 
 {-123/20, 0.03738646795284506}, {-61/10, 0.0627877957033256}, 
 {-121/20, 0.09017026513385096}, {-6, 0.11922687045648916}, 
 {-119/20, 0.14959125242147675}, {-59/10, 0.18084129267265103}, 
 {-117/20, 0.21250397462148995}, {-29/5, 0.24406135490928826}, 
 {-23/4, 0.2749574904058285}, {-57/10, 0.3046061889151065}, 
 {-113/20, 0.33239948927387575}, {-28/5, 0.3577168170625355}, 
 {-111/20, 0.37993479343272396}, {-11/2, 0.3984376858506187}, 
 {-109/20, 0.41262847393725527}, {-27/5, 0.4219404595359556}, 
 {-107/20, 0.4258492820740948}, {-53/10, 0.423885117950658}, 
 {-21/4, 0.41564475943369117}, {-26/5, 0.40080319893888827}, 
 {-103/20, 0.37912430158650956}, {-51/10, 0.3504701415920062}, 
 {-101/20, 0.31480860958931256}, {-5, 0.2722189652996243}, 
 {-99/20, 0.22289510416166491}, {-49/10, 0.16714641471205027}, 
 {-97/20, 0.10539621117062925}, {-24/5, 0.038177819561931337}, 
 {-19/4, -0.033871533868726544}, {-47/10, -0.11001884060434541}, 
 {-93/20, -0.1894452267014044}, {-23/5, -0.27125746485155977}, 
 {-91/20, -0.35450089167861165}, {-9/2, -0.43817355269278835}, 
 {-89/20, -0.5212413985060285}, {-22/5, -0.6026543393329802}, 
 {-87/20, -0.6813629287338943}, {-43/10, -0.7563353955090864}, 
 {-17/4, -0.8265746827935563}, {-21/5, -0.8911350970533167}, 
 {-83/20, -0.949138129215449}, {-41/10, -0.9997869966211202}, 
 {-81/20, -1.0423794754207227}, {-4, -1.0763186508972444}, 
 {-79/20, -1.1011213046709292}, {-39/10, -1.1164237740096588}, 
 {-77/20, -1.1219852466042537}, {-19/5, -1.1176885791795867}, 
 {-15/4, -1.103538835641801}, {-37/10, -1.07965981839477}, 
 {-73/20, -1.046288908017408}, {-18/5, -1.0037705304792102}, 
 {-71/20, -0.9525485420712414}, {-7/2, -0.8931577696167086}, 
 {-69/20, -0.8262148796633388}, {-17/5, -0.752408688382137}, 
 {-67/20, -0.67248997542894}, {-33/10, -0.5872608383271398}, 
 {-13/4, -0.4975636226707092}, {-16/5, -0.4042694863755125}, 
 {-63/20, -0.30826669766285875}, {-31/10, -0.21044881761339695}, 
 {-61/20, -0.1117029686880775}, {-3, -0.012898430661948623}, 
 {-59/20, 0.08512417292581453}, {-29/10, 0.1815628361008237}, 
 {-57/20, 0.27566304319355783}, {-14/5, 0.3667253631300751}, 
 {-11/4, 0.4541116373807501}, {-27/10, 0.5372497035827193}, 
 {-53/20, 0.6156366666762283}, {-13/5, 0.688840791829783}, 
 {-51/20, 0.756502142861236}, {-5/2, 0.818332122933656}, 
 {-49/20, 0.8741120900545969}, {-12/5, 0.9236912195446716}, 
 {-47/20, 0.9669837720251264}, {-23/10, 1.003965902484306}, 
 {-9/4, 1.0346721178541576}, {-11/5, 1.0591914613072697}, 
 {-43/20, 1.0776634746106837}, {-21/10, 1.0902739679503424}, 
 {-41/20, 1.0972506113485638}, {-2, 1.0988583539149706}, 
 {-39/20, 1.0953946766708769}, {-19/10, 1.087184690850775}, 
 {-37/20, 1.0745761051373806}, {-9/5, 1.0579341005184273}, 
 {-7/4, 1.0376361683546358}, {-17/10, 1.01406698365412}, 
 {-33/20, 0.9876133993112916}, {-8/5, 0.9586596562500773}, 
 {-31/20, 0.9275829074862483}, {-3/2, 0.8947491501638565}, 
 {-29/20, 0.8605096484373027}, {-7/5, 0.8251979122736115}, 
 {-27/20, 0.7891272742139464}, {-13/10, 0.7525890798558912}, 
 {-5/4, 0.7158514806867968}, {-6/5, 0.6791587923946549}, 
 {-23/20, 0.6427313601754125}, {-11/10, 0.6067658566117506}, 
 {-21/20, 0.5714359284852426}, {-1, 0.5368931066626712}, 
 {-19/20, 0.5032678974413014}, {-9/10, 0.4706709832632314}, 
 {-17/20, 0.43919447387557886}, {-4/5, 0.40891316398535515}, 
 {-3/4, 0.3798857684511865}, {-7/10, 0.3521561195515823}, 
 {-13/20, 0.3257543217732044}, {-3/5, 0.3006978672591556}, 
 {-11/20, 0.2769927194183688}, {-1/2, 0.2546343735024448}, 
 {-9/20, 0.2336089017901819}, {-2/5, 0.21389398813723615}, 
 {-7/20, 0.19545995284949313}, {-3/10, 0.17827076487006321}, 
 {-1/4, 0.1622850347393574}, {-1/5, 0.14745697912925015}, 
 {-3/20, 0.13373734620997624}, {-1/10, 0.12107429074432163}, 
 {-1/20, 0.10941418853532214}, {0, 0.09870238148052835}, 
 {1/20, 0.08888384674889993}, {1/10, 0.07990378620136784}, 
 {3/20, 0.07170813484769667}, {1/5, 0.06424398963092637}, 
 {1/4, 0.05745996197668557}, {3/10, 0.05130645922730093}, 
 {7/20, 0.045735901253049605}, {2/5, 0.040702879210342324}, 
 {9/20, 0.03616426365267822}, {1/2, 0.03207926908102232}, 
 {11/20, 0.028409481638723255}, {3/5, 0.025118856105305287}, 
 {13/20, 0.02217368770375372}, {7/10, 0.019542563571133265}, 
 {3/4, 0.01719629809671619}, {4/5, 0.015107855734492581}, 
 {17/20, 0.013252264360436472}, {9/10, 0.01160652177406818}, 
 {19/20, 0.010149497534436502}, {1, 0.008861831967637457}, 
 {21/20, 0.007725833877453958}, {11/10, 0.006725378227010692}, 
 {23/20, 0.0058458048306513355}, {6/5, 0.005073818898497562}, 
 {5/4, 0.004397394106695485}, {13/10, 0.0038056787236573353}, 
 {27/20, 0.003288905202439407}, {7/5, 0.0028383035510481935}, 
 {29/20, 0.002446018712136011}, {3/2, 0.0021050321185458465}, 
 {31/20, 0.0018090875382243965}, {8/5, 0.0015526212780139215}, 
 {33/20, 0.0013306967775215117}, {17/10, 0.0011389435900546196}, 
 {7/4, 0.0009735007149136443}, {9/5, 0.000830964213790697}, 
 {37/20, 0.0007083390133408862}, {19/10, 0.0006029947657690826}, 
 {39/20, 0.000512625611315265}, {2, 0.0004352136608289925}, 
 {41/20, 0.00036899599496287294}, {21/10, 0.0003124349593968123}, 
 {43/20, 0.0002641915240058079}, {11/5, 0.00022310146773429906}, 
 {9/4, 0.0001881541509292095}, {23/10, 0.00015847364134469188}, 
 {47/20, 0.00013330196930372296}, {12/5, 0.00011198429992353987}, 
 {49/20, 0.00009395582478832765}, {5/2, 0.00007873019159010397}, 
 {51/20, 0.0000658893063008037}, {13/5, 0.000055074358409124}, 
 {53/20, 0.00004597793474658829}, {27/10, 0.00003833710117651101}, 
 {11/4, 0.0000319273440740897}, {14/5, 0.000026557274639182893}, 
 {57/20, 0.00002206400913729034}, {29/10, 0.000018309147145512128}, 
 {59/20, 0.000015175277833012757}, {3, 0.000012562951478001239}, 
 {61/20, 0.00001038806005526638}, {31/10, 8.579576454836868*^-6}, 
 {63/20, 7.077607517391726*^-6}, {16/5, 5.831720790716588*^-6}, 
 {13/4, 4.79950949694441*^-6}, {33/10, 3.945364237090132*^-6}}
