{{-8, 3.17610012160427*^-6}, {-159/20, 2.110303499633064*^-6}, 
 {-79/10, 4.0868910629322086*^-7}, {-157/20, -2.1021914249563724*^-6}, 
 {-39/5, -5.619762599428567*^-6}, {-31/4, -0.00001036364565445691}, 
 {-77/10, -0.000016572048407933495}, {-153/20, -0.000024495898637560132}, 
 {-38/5, -0.00003439027823975963}, {-151/20, -0.00004650271613421635}, 
 {-15/2, -0.00006105792102381384}, {-149/20, -0.0000782385853174335}, 
 {-37/5, -0.00009816197310629769}, {-147/20, -0.00012085212183249639}, 
 {-73/10, -0.00014620764218109663}, {-29/4, -0.0001739652956871565}, 
 {-36/5, -0.00020365976520022615}, {-143/20, -0.00023458030873815483}, 
 {-71/10, -0.00026572529957483924}, {-141/20, -0.00029575599962472455}, 
 {-7, -0.00032295128172328395}, {-139/20, -0.0003451653987327281}, 
 {-69/10, -0.0003597912797306112}, {-137/20, -0.00036373219862882093}, 
 {-34/5, -0.0003533849877670333}, {-27/4, -0.00032463823465894584}, 
 {-67/10, -0.000272889078219356}, {-133/20, -0.00019308228453638818}, 
 {-33/5, -0.00007977520523930193}, {-131/20, 0.00007276802008618528}, 
 {-13/2, 0.00027045008153882884}, {-129/20, 0.0005191796232397053}, 
 {-32/5, 0.0008246743858012408}, {-127/20, 0.00119222790197433}, 
 {-63/10, 0.0016264404906191797}, {-25/4, 0.0021309166698916474}, 
 {-31/5, 0.0027079326234590757}, {-123/20, 0.003358078968684653}, 
 {-61/10, 0.0040798857525551685}, {-121/20, 0.004869438294271236}, 
 {-6, 0.005719994152663737}, {-119/20, 0.006621613066416478}, 
 {-59/10, 0.007560813133925513}, {-117/20, 0.008520267699323065}, 
 {-29/5, 0.009478558317153536}, {-23/4, 0.010409999700877018}, 
 {-57/10, 0.011284552638691473}, {-113/20, 0.012067840406666194}, 
 {-28/5, 0.012721283157023703}, {-111/20, 0.013202363060340932}, 
 {-11/2, 0.013465030612605698}, {-109/20, 0.01346025949262155}, 
 {-27/5, 0.013136753720343126}, {-107/20, 0.012441806707764083}, 
 {-53/10, 0.01132230723038781}, {-21/4, 0.009725882524831878}, 
 {-26/5, 0.007602163799106915}, {-103/20, 0.004904154593789567}, 
 {-51/10, 0.0015896778163012326}, {-101/20, -0.002377126966109616}, 
 {-5, -0.007024288118202743}, {-99/20, -0.012370503670249194}, 
 {-49/10, -0.018423697855785875}, {-97/20, -0.02517967173289093}, 
 {-24/5, -0.03262088791839768}, {-19/4, -0.04071542926951088}, 
 {-47/10, -0.04941617012672031}, {-93/20, -0.05866019640711605}, 
 {-23/5, -0.0683685073418929}, {-91/20, -0.07844602694585012}, 
 {-9/2, -0.0887819473936398}, {-89/20, -0.09925041942088242}, 
