{{-7, -1.8642882183901581*^-6}, {-139/20, -8.494564988903227*^-7}, 
 {-69/10, 7.744646470239237*^-7}, {-137/20, 3.19978953620741*^-6}, 
 {-34/5, 6.657003955481905*^-6}, {-27/4, 0.000011417516020718162}, 
 {-67/10, 0.000017795228582270077}, {-133/20, 0.00002614642336106592}, 
 {-33/5, 0.00003686736366183442}, {-131/20, 0.00005038894376392997}, 
 {-13/2, 0.00006716764430223879}, {-129/20, 0.00008767200038004708}, 
 {-32/5, 0.00011236375984196231}, {-127/20, 0.00014167291070213555}, 
 {-63/10, 0.00017596579711863476}, {-25/4, 0.00021550563045675788}, 
 {-31/5, 0.0002604048433803945}, {-123/20, 0.00031056893711576075}, 
 {-61/10, 0.0003656317401381801}, {-121/20, 0.0004248823335815258}, 
 {-6, 0.00048718430504700614}, {-119/20, 0.0005508884653471284}, 
 {-59/10, 0.000613740695453913}, {-117/20, 0.0006727871727311287}, 
 {-29/5, 0.000724279841148461}, {-23/4, 0.0007635856197655397}, 
 {-57/10, 0.0007851034630698352}, {-113/20, 0.000782193967467613}, 
 {-28/5, 0.0007471267287284004}, {-111/20, 0.0006710510614856332}, 
 {-11/2, 0.0005439959588827174}, {-109/20, 0.000354905263382381}, 
 {-27/5, 0.00009171390592818251}, {-107/20, -0.00025852927885510087}, 
 {-53/10, -0.0007094872621354834}, {-21/4, -0.0012753050389044604}, 
 {-26/5, -0.0019703215031399695}, {-103/20, -0.002808721571231748}, 
 {-51/10, -0.003804128849861442}, {-101/20, -0.004969141084437266}, 
 {-5, -0.006314812758484311}, {-99/20, -0.007850091490088256}, 
 {-49/10, -0.009581217223680261}, {-97/20, -0.011511095568592752}, 
 {-24/5, -0.013638658905597772}, {-19/4, -0.01595823097844501}, 
 {-47/10, -0.01845891251535747}, {-93/20, -0.021124006891922745}, 
 {-23/5, -0.023930505862507397}, {-91/20, -0.02684865587126422}, 
 {-9/2, -0.02984162533783614}, {-89/20, -0.03286529254544803}, 
 {-22/5, -0.03586817230908822}, {-87/20, -0.03879149746111532}, 
 {-43/10, -0.04156946837820761}, {-17/4, -0.0441296803309043}, 
 {-21/5, -0.04639373443462296}, {-83/20, -0.04827803351322385}, 
 {-41/10, -0.049694759369056304}, {-81/20, -0.0505530229213248}, 
 {-4, -0.050760173575833}, {-79/20, -0.05022324918064394}, 
 {-39/10, -0.0488505431642306}, {-77/20, -0.04655326110322475}, 
 {-19/5, -0.04324723517621212}, {-15/4, -0.0388546618652634}, 
 {-37/10, -0.03330582598754689}, {-73/20, -0.026540772772593313}, 
 {-18/5, -0.01851088931803513}, {-71/20, -0.009180357400576933}, 
 {-7/2, 0.0014725586987869854}, {-69/20, 0.013454422996286353}, 
 {-17/5, 0.02675576720991546}, {-67/20, 0.041350484198656}, 
 {-33/10, 0.05719549555805048}, {-13/4, 0.07423070755910405}, 
 {-16/5, 0.09237926322157264}, {-63/20, 0.111548091634954}, 
 {-31/10, 0.13162874887158982}, {-61/20, 0.15249853816986952}, 
 {-3, 0.17402189069217694}, {-59/20, 0.19605198226183862}, 
 {-29/10, 0.218432556219025}, {-57/20, 0.24099991804749096}, 
 {-14/5, 0.26358506382564234}, {-11/4, 0.28601590192939935}, 
 {-27/10, 0.30811952581126695}, {-53/20, 0.3297244951183057}, 
 {-13/5, 0.3506630828777011}, {-51/20, 0.37077344792970857}, 
 {-5/2, 0.389901694154783}, {-49/20, 0.40790378123300053}, 
 {-12/5, 0.4246472555791978}, {-47/20, 0.4400127745925803}, 
 {-23/10, 0.4538954023108021}, {-9/4, 0.4662056598262698}, 
 {-11/5, 0.47687031926591805}, {-43/20, 0.4858329356159711}, 
 {-21/10, 0.4930541160572802}, {-41/20, 0.49851153164011164}, 
 {-2, 0.5021996809566807}, {-39/20, 0.5041294198657126}, 
 {-19/10, 0.504327275202352}, {-37/20, 0.5028345637022553}, 
 {-9/5, 0.49970634003252723}, {-7/4, 0.4950101998253028}, 
 {-17/10, 0.48882496494177563}, {-33/20, 0.4812392788634554}, 
 {-8/5, 0.472350140138734}, {-31/20, 0.46226140124722814}, 
 {-3/2, 0.4510822591358282}, {-29/20, 0.4389257620944238}, 
 {-7/5, 0.42590735564846816}, {-27/20, 0.41214348782876953}, 
 {-13/10, 0.39775029161656694}, {-5/4, 0.38284235963473434}, 
 {-6/5, 0.36753162334128264}, {-23/20, 0.35192634615199303}, 
 {-11/10, 0.3361302371411581}, {-21/20, 0.3202416893011608}, 
 {-1, 0.3043531438325149}, {-19/20, 0.28855057962612785}, 
 {-9/10, 0.27291312502042997}, {-17/20, 0.2575127870891085}, 
 {-4/5, 0.242414292154705}, {-3/4, 0.22767502993453514}, 
 {-7/10, 0.21334509270767987}, {-13/20, 0.19946740013733044}, 
 {-3/5, 0.18607789987991574}, {-11/20, 0.17320583384405053}, 
 {-1/2, 0.16087405990879589}, {-9/20, 0.1490994190500996}, 
 {-2/5, 0.13789313813188553}, {-7/20, 0.12726125907007613}, 
 {-3/10, 0.11720508564818166}, {-1/4, 0.1077216399275025}, 
 {-1/5, 0.09880412092932978}, {-3/20, 0.09044235904840181}, 
 {-1/10, 0.08262326046502566}, {-1/20, 0.07533123663866226}, 
 {0, 0.06854861477150043}, {1/20, 0.062256025911919144}, 
