{{-31/4, -2.415827881838558*^-6}, {-77/10, -3.3700156598986334*^-6}, 
 {-153/20, -4.572187022321859*^-6}, {-38/5, -6.059815695307221*^-6}, 
 {-151/20, -7.868647676792825*^-6}, {-15/2, -0.000010029644826673243}, 
 {-149/20, -0.000012564956593152245}, {-37/5, -0.000015482780002407815}, 
 {-147/20, -0.00001877098038283783}, {-73/10, -0.000022389368707348343}, 
 {-29/4, -0.000026260568056115516}, {-36/5, -0.000030259453569338598}, 
 {-143/20, -0.00003420121917454512}, {-71/10, -0.00003782821172809826}, 
 {-141/20, -0.00004079577979565919}, {-7, -0.000042657510085052574}, 
 {-139/20, -0.00004285036847208562}, {-69/10, -0.000040680422295644495}, 
 {-137/20, -0.00003530999235520324}, {-34/5, -0.00002574726141040375}, 
 {-27/4, -0.000010839543845667457}, {-67/10, 0.000010728410302211148}, 
 {-133/20, 0.000040429554962556624}, {-33/5, 0.00007988149203556319}, 
 {-131/20, 0.00013082350756098246}, {-13/2, 0.00019508197249573503}, 
 {-129/20, 0.0002745224361217031}, {-32/5, 0.00037098687919693034}, 
 {-127/20, 0.0004862148277992969}, {-63/10, 0.0006217473665389731}, 
 {-25/4, 0.0007788135377844031}, {-31/5, 0.0009581991746099663}, 
 {-123/20, 0.0011600988880149713}, {-61/10, 0.0013839527074551326}, 
 {-121/20, 0.0016282697463279711}, {-6, 0.0018904422132906616}, 
 {-119/20, 0.002166554092365324}, {-59/10, 0.002451189839367202}, 
 {-117/20, 0.0027372494525014983}, {-29/5, 0.0030157772282559643}, 
 {-23/4, 0.003275812362179515}, {-57/10, 0.003504270246440026}, 
 {-113/20, 0.0036858637993349465}, {-28/5, 0.0038030743843266816}, 
 {-111/20, 0.0038361817897243286}, {-11/2, 0.0037633623038141155}, 
 {-109/20, 0.00356086310295739}, {-27/5, 0.0032032599534391505}, 
 {-107/20, 0.0026638036077341123}, {-53/10, 0.0019148582645361657}, 
 {-21/4, 0.000928433087817801}, {-26/5, -0.0003231949119121627}, 
 {-103/20, -0.001866771281461392}, {-51/10, -0.0037272755967769494}, 
 {-101/20, -0.005927065021380157}, {-5, -0.00848496421148709}, 
 {-99/20, -0.01141531897272769}, {-49/10, -0.014727034013713003}, 
 {-97/20, -0.018422617766056998}, {-24/5, -0.02249725943623624}, 
 {-19/4, -0.026937965111155628}, {-47/10, -0.031722780751403196}, 
 {-93/20, -0.036820130179111066}, {-23/5, -0.042188295622023475}, 
 {-91/20, -0.04777506695423593}, {-9/2, -0.053517583447189654}, 
 {-89/20, -0.05934238861471452}, {-22/5, -0.06516571464265979}, 
 {-87/20, -0.07089400801519641}, {-43/10, -0.0764247024020107}, 
 {-17/4, -0.08164723880398254}, {-21/5, -0.08644432654813525}, 
 {-83/20, -0.09069343217458582}, {-41/10, -0.09426847677790723}, 
 {-81/20, -0.09704171616178922}, {-4, -0.09888577243861346}, 
 {-79/20, -0.099675780635639}, {-39/10, -0.09929160961395947}, 
 {-77/20, -0.09762011329355269}, {-19/5, -0.09455736590607505}, 
 {-15/4, -0.09001083383493491}, {-37/10, -0.08390143658950017}, 
 {-73/20, -0.07616545061014396}, {-18/5, -0.06675621190116277}, 
 {-71/20, -0.05564557690298544}, {-7/2, -0.04282510548256724}, 
 {-69/20, -0.028306935355053575}, {-17/5, -0.012124323537567205}, 
 {-67/20, 0.005668162563573276}, {-33/10, 0.02499481428612227}, 
 {-13/4, 0.04575931302433622}, {-16/5, 0.06784561764845931}, 
 {-63/20, 0.09111919402200719}, {-31/10, 0.11542856499814436}, 
 {-61/20, 0.1406071522232324}, {-3, 0.16647537478951002}, 
 {-59/20, 0.19284296444290772}, {-29/10, 0.21951145281083917}, 
