{{-113/20, 1.6279006403945718*^-6}, {-28/5, 2.3825125652258616*^-6}, 
 {-111/20, 3.4616090401190088*^-6}, {-11/2, 4.993289750321762*^-6}, 
 {-109/20, 7.151407046722747*^-6}, {-27/5, 0.000010170022249664228}, 
 {-107/20, 0.000014361749973258699}, {-53/10, 0.000020140811330180377}, 
 {-21/4, 0.000028051721562536212}, {-26/5, 0.00003880463524142979}, 
 {-103/20, 0.00005331845499701796}, {-51/10, 0.00007277286843244056}, 
 {-101/20, 0.00009867050149460646}, {-5, 0.000132910352822043}, 
 {-99/20, 0.00017787358915584515}, {-49/10, 0.00023652262306423426}, 
 {-97/20, 0.0003125141475678786}, {-24/5, 0.00041032645558504574}, 
 {-19/4, 0.0005354009155780096}, {-47/10, 0.0006942969020417017}, 
 {-93/20, 0.0008948587889862151}, {-23/5, 0.0011463928108029467}, 
 {-91/20, 0.0014598506895553563}, {-9/2, 0.001848015940534765}, 
 {-89/20, 0.0023256877273400726}, {-22/5, 0.0029098560811032393}, 
 {-87/20, 0.003619861271576769}, {-43/10, 0.0044775291740127695}, 
 {-17/4, 0.0055072736743168454}, {-21/5, 0.006736156558799265}, 
 {-83/20, 0.008193895007631066}, {-41/10, 0.009912806813935604}, 
 {-81/20, 0.011927683838010256}, {-4, 0.014275585022854378}, 
 {-79/20, 0.016995541573221338}, {-39/10, 0.02012816864817541}, 
 {-77/20, 0.02371518012831729}, {-19/5, 0.027798805662040644}, 
 {-15/4, 0.03242111221500932}, {-37/10, 0.03762323566400885}, 
 {-73/20, 0.04344453148855303}, {-18/5, 0.04992165719945455}, 
 {-71/20, 0.05708760266602231}, {-7/2, 0.06497068781551923}, 
 {-69/20, 0.07359355012944478}, {-17/5, 0.082972146803732}, 
 {-67/20, 0.09311479823783053}, {-33/10, 0.10402130055251513}, 
 {-13/4, 0.11568213501465358}, {-16/5, 0.12807780150640985}, 
 {-63/20, 0.14117830148873659}, {-31/10, 0.1549427932851304}, 
 {-61/20, 0.16931943900117977}, {-3, 0.18424545808652515}, 
 {-59/20, 0.19964739756225414}, {-29/10, 0.21544162343328835}, 
 {-57/20, 0.2315350319617051}, {-14/5, 0.24782597349036195}, 
 {-11/4, 0.2642053755830605}, {-27/10, 0.28055804659413486}, 
 {-53/20, 0.2967641355952212}, {-13/5, 0.3127007200507085}, 
 {-51/20, 0.3282434889030096}, {-5/2, 0.3432684859298774}, 
 {-49/20, 0.3576538764589242}, {-12/5, 0.37128169982065184}, 
 {-47/20, 0.38403957030230884}, {-23/10, 0.3958222908026371}, 
 {-9/4, 0.40653334581680567}, {-11/5, 0.41608624370287145}, 
 {-43/20, 0.42440568226852343}, {-21/10, 0.43142851642017904}, 
 {-41/20, 0.43710451177027315}, {-2, 0.4413968735288086}, 
 {-39/20, 0.444282545536281}, {-19/10, 0.4457522797560847}, 
 {-37/20, 0.44581048177603166}, {-9/5, 0.44447484272706284}, 
 {-7/4, 0.4417757723896979}, {-17/10, 0.43775565202595546}, 
 {-33/20, 0.43246792857241523}, {-8/5, 0.425976074211073}, 
 {-31/20, 0.41835243697745506}, {-3/2, 0.40967700897259074}, 
 {-29/20, 0.40003613894346923}, {-7/5, 0.38952121553048447}, 
 {-27/20, 0.37822734641290745}, {-13/10, 0.3662520569898129}, 
 {-5/4, 0.3536940301987671}, {-6/5, 0.34065190668878353}, 
 {-23/20, 0.3272231619196896}, {-11/10, 0.31350307394935295}, 
 {-21/20, 0.2995837927804049}, {-1, 0.2855535192509746}, 
 {-19/20, 0.2714957986428578}, {-9/10, 0.2574889315088583}, 
 {-17/20, 0.24360550174243223}, {-4/5, 0.2299120196689447}, 
 {-3/4, 0.2164686759604576}, {-7/10, 0.2033292004849805}, 
 {-13/20, 0.19054081880762797}, {-3/5, 0.17814429796551456}, 
 {-11/20, 0.16617407233474946}, {-1/2, 0.15465843988178296}, 
 {-9/20, 0.14361981882414354}, {-2/5, 0.13307505469301995}, 
 {-7/20, 0.12303576796561821}, {-3/10, 0.1135087327898775}, 
 {-1/4, 0.10449627782832271}, {-1/5, 0.09599670087170042}, 
 {-3/20, 0.08800468958815921}, {-1/10, 0.08051174155236418}, 
 {-1/20, 0.07350657751614598}, {0, 0.06697554271524686}, 
 {1/20, 0.06090299183518022}, {1/10, 0.05527165406616519}, 
 {3/20, 0.05006297544797911}, {1/5, 0.04525743642908664}, 
 {1/4, 0.04083484323169506}, {3/10, 0.03677459221914092}, 
 {7/20, 0.03305590700069072}, {2/5, 0.029658048479196064}, 
 {9/20, 0.026560498449455183}, {1/2, 0.02374311769097248}, 
 {11/20, 0.02118627977091314}, {3/5, 0.018870981985201762}, 
 {13/20, 0.016778935022571995}, {7/10, 0.01489263304284072}, 
 {3/4, 0.013195405922370451}, {4/5, 0.01167145544182746}, 
 {17/20, 0.010305877179905276}, {9/10, 0.009084669836483372}, 
 {19/20, 0.007994733645390606}, {1, 0.007023859455034254}, 
 {21/20, 0.006160709959120991}, {11/10, 0.005394794453654428}, 
 {23/20, 0.0047164383838360635}, {6/5, 0.004116748828450922}, 
 {5/4, 0.003587576952750804}, {13/10, 0.00312147834563381}, 
 {27/20, 0.002711672045233815}, {7/5, 0.002351998950124279}, 
 {29/20, 0.0020368802124905994}, {3/2, 0.0017612761154855994}, 
 {31/20, 0.0015206458503161935}, {8/5, 0.0013109085294528144}, 
 {33/20, 0.001128405701101065}, {17/10, 0.0009698655663743505}, 
 {7/4, 0.0008323690445418697}, {9/5, 0.0007133177827164383}, 
 {37/20, 0.0006104041642049918}, {19/10, 0.0005215833339292653}, 
 {39/20, 0.000445047229304385}, {2, 0.0003792005803416876}, 
 {41/20, 0.00032263882290217705}, {21/10, 0.00027412785341363044}, 
 {43/20, 0.00023258554168570367}, {11/5, 0.0001970649099107824}, 
 {9/4, 0.0001667388803872072}, {23/10, 0.00014088649128540798}, 
 {47/20, 0.00011888047866182028}, {12/5, 0.00010017612343526938}, 
 {49/20, 0.00008430126400549298}, {5/2, 0.00007084737814355702}, 
 {51/20, 0.000059461641631952666}, {13/5, 0.000049839875619572815}, 
 {53/20, 0.00004172029949667255}, {27/10, 0.000034878011249683816}, 
 {11/4, 0.00002912012264455477}, {14/5, 0.00002428148177069378}, 
 {57/20, 0.000020220920893154748}, {29/10, 0.000016817972613769605}, 
 {59/20, 0.000013970002299745765}, {3, 0.000011589709538295523}, 
 {61/20, 9.602955770793287*^-6}, {31/10, 7.946879489795222*^-6}, 
 {63/20, 6.568264336648255*^-6}, {16/5, 5.4221289934597294*^-6}, 
 {13/4, 4.470511169363256*^-6}}
