{{-121/20, 7.449834949145748*^-6}, {-6, 6.5705635331866064*^-6}, 
 {-119/20, 4.625125832379629*^-6}, {-59/10, 1.176220897564675*^-6}, 
 {-117/20, -4.332066409396589*^-6}, {-29/5, -0.00001259502575707098}, 
 {-23/4, -0.000024469089405828538}, {-57/10, -0.00004099390763667351}, 
 {-113/20, -0.00006341379243659037}, {-28/5, -0.00009319732717992109}, 
 {-111/20, -0.00013205365916042669}, {-11/2, -0.00018194370249467005}, 
 {-109/20, -0.0002450841931577579}, {-27/5, -0.0003239422704492159}, 
 {-107/20, -0.00042121802725679367}, {-53/10, -0.0005398122944288994}, 
 {-21/4, -0.0006827768232649295}, {-26/5, -0.0008532440261779874}, 
 {-103/20, -0.0010543335503150671}, {-51/10, -0.0012890332122131082}, 
 {-101/20, -0.0015600522305588738}, {-5, -0.001869645271778934}, 
 {-99/20, -0.002219406576925864}, {-49/10, -0.0026100343686362376}, 
 {-97/20, -0.0030410668362006407}, {-24/5, -0.0035105922483051615}, 
 {-19/4, -0.004014937120392357}, {-47/10, -0.004548337830570089}, 
 {-93/20, -0.005102602588653191}, {-23/5, -0.005666772162604065}, 
 {-91/20, -0.006226789193211862}, {-9/2, -0.006765187213807906}, 
 {-89/20, -0.007260811566604344}, {-22/5, -0.007688585200223435}, 
 {-87/20, -0.008019332776757038}, {-43/10, -0.008219676550372965}, 
 {-17/4, -0.008252017052433783}, {-21/5, -0.008074610693054596}, 
 {-83/20, -0.0076417549453437865}, {-41/10, -0.00690408981458851}, 
 {-81/20, -0.005809021829597492}, {-4, -0.00430127386844488}, 
 {-79/20, -0.00232356080902011}, {-39/10, 0.00018261263982879972}, 
 {-77/20, 0.0032760394151631345}, {-19/5, 0.007014794308552612}, 
 {-15/4, 0.011455130224940019}, {-37/10, 0.01665030552638999}, 
 {-73/20, 0.022649364892315962}, {-18/5, 0.029495899068832987}, 
 {-71/20, 0.037226811237646054}, {-7/2, 0.04587111939705346}, 
 {-69/20, 0.05544882502210068}, {-17/5, 0.06596987829029084}, 
 {-67/20, 0.0774332692845135}, {-33/10, 0.0898262728077604}, 
 {-13/4, 0.10312387178845467}, {-16/5, 0.11728838077669002}, 
 {-63/20, 0.1322692868164322}, {-31/10, 0.14800332014086168}, 
 {-61/20, 0.16441476181534145}, {-3, 0.18141598980173335}, 
 {-59/20, 0.1989082591089181}, {-29/10, 0.21678270590431098}, 
 {-57/20, 0.23492155986706048}, {-14/5, 0.2531995438366508}, 
 {-11/4, 0.27148543510949785}, {-27/10, 0.2896437587013535}, 
 {-53/20, 0.3075365796428882}, {-13/5, 0.3250253590003357}, 
 {-51/20, 0.3419728368740579}, {-5/2, 0.35824490515538565}, 
 {-49/20, 0.3737124333147915}, {-12/5, 0.38825301192028205}, 
 {-47/20, 0.40175258088347815}, {-23/10, 0.4141069125156783}, 
 {-9/4, 0.4252229232394998}, {-11/5, 0.43501979211806185}, 
 {-43/20, 0.44342986909543064}, {-21/10, 0.45039936084434745}, 
 {-41/20, 0.45588878724304494}, {-2, 0.45987320660818504}, 
 {-39/20, 0.46234221275894616}, {-19/10, 0.4632997116528811}, 
 {-37/20, 0.46276348960722813}, {-9/5, 0.4607645889070955}, 
 {-7/4, 0.45734650983140135}, {-17/10, 0.4525642607457592}, 
 {-33/20, 0.44648327988707404}, {-8/5, 0.4391782537859322}, 
 {-31/20, 0.4307318579480184}, {-3/2, 0.4212334454700285}, 
 {-29/20, 0.41077770874042396}, {-7/5, 0.39946333832454306}, 
 {-27/20, 0.38739170162179315}, {-13/10, 0.3746655619819891}, 
 {-5/4, 0.36138785675476415}, {-6/5, 0.3476605502997584}, 
 {-23/20, 0.33358357538381356}, {-11/10, 0.31925387371056146}, 
 {-21/20, 0.304764543638547}, {-1, 0.29020410051076706}, 
 {-19/20, 0.27565585249867286}, {-9/10, 0.26119739250551777}, 
 {-17/20, 0.24690020451760886}, {-4/5, 0.23282938086753102}, 
 {-3/4, 0.21904344520279917}, {-7/10, 0.2055942745490913}, 
 {-13/20, 0.19252711272408218}, {-3/5, 0.1798806664935666}, 
 {-11/20, 0.16768727525666738}, {-1/2, 0.15597314468742463}, 
 {-9/20, 0.14475863462702532}, {-2/5, 0.13405859159201938}, 
 {-7/20, 0.12388271651478}, {-3/10, 0.11423595873700343}, 
 {-1/4, 0.10511892780873966}, {-1/5, 0.09652831527777295}, 
 {-3/20, 0.08845731936190027}, {-1/10, 0.08089606615535194}, 
 {-1/20, 0.07383202180826354}, {0, 0.06725039091444174}, 
 {1/20, 0.06113449713026897}, {1/10, 0.055466142810935315}, 
 {3/20, 0.05022594517700241}, {1/5, 0.045393647204288845}, 
 {1/4, 0.040948402055673405}, {3/10, 0.03686903043915235}, 
 {7/20, 0.03313425077917853}, {2/5, 0.029722882526337147}, 
 {9/20, 0.026614023304112777}, {1/2, 0.023787200902377403}, 
 {11/20, 0.021222501377913927}, {3/5, 0.018900674716511023}, 
 {13/20, 0.016803219653233725}, {7/10, 0.014912449342095124}, 
 {3/4, 0.013211539618563473}, {4/5, 0.011684561613713562}, 
 {17/20, 0.010316500461899247}, {9/10, 0.009093261800508623}, 
 {19/20, 0.00800166769473698}, {1, 0.007029443537486246}, 
 {21/20, 0.006165197378347642}, {11/10, 0.005398393030196624}, 
 {23/20, 0.004719318190385069}, {6/5, 0.0041190486990094755}, 
 {5/4, 0.0035894099417945746}, {13/10, 0.0031229362917812864}, 
 {27/20, 0.002712829374225567}, {7/5, 0.0023529158340949152}, 
 {29/20, 0.0020376051865136358}, {3/2, 0.0017618482382377731}, 
 {31/20, 0.0015210964830734142}, {8/5, 0.0013112627966958001}, 
 {33/20, 0.0011286836863384497}, {17/10, 0.0009700832885428667}, 
 {7/4, 0.0008325392530652564}, {9/5, 0.0007134506032266952}, 
 {37/20, 0.0006105076215843219}, {19/10, 0.0005216637749410058}, 
 {39/20, 0.0004451096631881146}, {2, 0.00037924895266616687}, 
 {41/20, 0.0003226762351800083}, {21/10, 0.0002741567388397925}, 
 {43/20, 0.00023260780538758574}, {11/5, 0.00019708204066537505}, 
 {9/4, 0.00016675203937910332}, {23/10, 0.00014089658246629888}, 
 {47/20, 0.00011888820441896542}, {12/5, 0.00010018202851092006}, 
 {49/20, 0.00008430577011697693}, {5/2, 0.00007085081115532077}, 
 {51/20, 0.000059464252903929093}, {13/5, 0.00004984185869361113}, 
 {53/20, 0.000041721803120120526}, {27/10, 0.00003487914956079585}, 
 {11/4, 0.000029120983058295025}, {14/5, 0.0000242821311302599}, 
 {57/20, 0.000020221410221843428}, {29/10, 0.000016818340789370723}, 
 {59/20, 0.000013970278903707722}, {3, 0.000011589917035204067}, 
 {61/20, 9.603111196909708*^-6}, {31/10, 7.946995741914264*^-6}, 
 {63/20, 6.568351159863539*^-6}, {16/5, 5.422193743553905*^-6}, 
 {13/4, 4.470559389346818*^-6}}
